"filename", "language", "Properties", "JavaScript", "JSON", "HTML", "Vue", "XML", "Docker", "SCSS", "JSON with Comments", "CSS", "TypeScript", "Markdown", "comment", "blank", "total"
"d:\APractce\MALL\mall4v-master\.eslintrc-auto-import.json", "JSON", 0, 0, 94, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 94
"d:\APractce\MALL\mall4v-master\.eslintrc.cjs", "JavaScript", 0, 58, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 19, 3, 80
"d:\APractce\MALL\mall4v-master\Dockerfile", "Docker", 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 3
"d:\APractce\MALL\mall4v-master\README.md", "Markdown", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 47, 0, 44, 91
"d:\APractce\MALL\mall4v-master\index.html", "HTML", 0, 0, 0, 16, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 17
"d:\APractce\MALL\mall4v-master\nginx.conf", "Properties", 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 23
"d:\APractce\MALL\mall4v-master\package.json", "JSON", 0, 0, 66, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 67
"d:\APractce\MALL\mall4v-master\public\static\js\tinymce\js\tinymce\icons\default\icons.min.js", "JavaScript", 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"d:\APractce\MALL\mall4v-master\public\static\js\tinymce\js\tinymce\jquery.tinymce.min.js", "JavaScript", 0, 34, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 57, 0, 91
"d:\APractce\MALL\mall4v-master\public\static\js\tinymce\js\tinymce\langs\README.md", "Markdown", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 2, 4
"d:\APractce\MALL\mall4v-master\public\static\js\tinymce\js\tinymce\langs\zh_CN.js", "JavaScript", 0, 261, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 261
"d:\APractce\MALL\mall4v-master\public\static\js\tinymce\js\tinymce\plugins\advlist\plugin.min.js", "JavaScript", 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 0, 9
"d:\APractce\MALL\mall4v-master\public\static\js\tinymce\js\tinymce\plugins\anchor\plugin.min.js", "JavaScript", 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 0, 9
"d:\APractce\MALL\mall4v-master\public\static\js\tinymce\js\tinymce\plugins\autolink\plugin.min.js", "JavaScript", 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 0, 9
"d:\APractce\MALL\mall4v-master\public\static\js\tinymce\js\tinymce\plugins\autoresize\plugin.min.js", "JavaScript", 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 0, 9
"d:\APractce\MALL\mall4v-master\public\static\js\tinymce\js\tinymce\plugins\autosave\plugin.min.js", "JavaScript", 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 0, 9
"d:\APractce\MALL\mall4v-master\public\static\js\tinymce\js\tinymce\plugins\bbcode\plugin.min.js", "JavaScript", 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 0, 9
"d:\APractce\MALL\mall4v-master\public\static\js\tinymce\js\tinymce\plugins\charmap\plugin.min.js", "JavaScript", 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 0, 9
"d:\APractce\MALL\mall4v-master\public\static\js\tinymce\js\tinymce\plugins\code\plugin.min.js", "JavaScript", 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 0, 9
"d:\APractce\MALL\mall4v-master\public\static\js\tinymce\js\tinymce\plugins\codesample\plugin.min.js", "JavaScript", 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 0, 9
"d:\APractce\MALL\mall4v-master\public\static\js\tinymce\js\tinymce\plugins\colorpicker\plugin.min.js", "JavaScript", 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 0, 9
"d:\APractce\MALL\mall4v-master\public\static\js\tinymce\js\tinymce\plugins\contextmenu\plugin.min.js", "JavaScript", 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 0, 9
"d:\APractce\MALL\mall4v-master\public\static\js\tinymce\js\tinymce\plugins\directionality\plugin.min.js", "JavaScript", 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 0, 9
"d:\APractce\MALL\mall4v-master\public\static\js\tinymce\js\tinymce\plugins\emoticons\js\emojiimages.js", "JavaScript", 0, 9422, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 9424
"d:\APractce\MALL\mall4v-master\public\static\js\tinymce\js\tinymce\plugins\emoticons\js\emojiimages.min.js", "JavaScript", 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 3
"d:\APractce\MALL\mall4v-master\public\static\js\tinymce\js\tinymce\plugins\emoticons\js\emojis.js", "JavaScript", 0, 9422, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 9423
"d:\APractce\MALL\mall4v-master\public\static\js\tinymce\js\tinymce\plugins\emoticons\js\emojis.min.js", "JavaScript", 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 2
"d:\APractce\MALL\mall4v-master\public\static\js\tinymce\js\tinymce\plugins\emoticons\plugin.min.js", "JavaScript", 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 0, 9
"d:\APractce\MALL\mall4v-master\public\static\js\tinymce\js\tinymce\plugins\fullpage\plugin.min.js", "JavaScript", 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 0, 9
"d:\APractce\MALL\mall4v-master\public\static\js\tinymce\js\tinymce\plugins\fullscreen\plugin.min.js", "JavaScript", 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 0, 9
"d:\APractce\MALL\mall4v-master\public\static\js\tinymce\js\tinymce\plugins\help\plugin.min.js", "JavaScript", 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 0, 9
"d:\APractce\MALL\mall4v-master\public\static\js\tinymce\js\tinymce\plugins\hr\plugin.min.js", "JavaScript", 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 0, 9
"d:\APractce\MALL\mall4v-master\public\static\js\tinymce\js\tinymce\plugins\image\plugin.min.js", "JavaScript", 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 0, 9
"d:\APractce\MALL\mall4v-master\public\static\js\tinymce\js\tinymce\plugins\imagetools\plugin.min.js", "JavaScript", 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 0, 9
"d:\APractce\MALL\mall4v-master\public\static\js\tinymce\js\tinymce\plugins\importcss\plugin.min.js", "JavaScript", 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 0, 9
"d:\APractce\MALL\mall4v-master\public\static\js\tinymce\js\tinymce\plugins\insertdatetime\plugin.min.js", "JavaScript", 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 0, 9
"d:\APractce\MALL\mall4v-master\public\static\js\tinymce\js\tinymce\plugins\legacyoutput\plugin.min.js", "JavaScript", 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 0, 9
"d:\APractce\MALL\mall4v-master\public\static\js\tinymce\js\tinymce\plugins\link\plugin.min.js", "JavaScript", 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 0, 9
"d:\APractce\MALL\mall4v-master\public\static\js\tinymce\js\tinymce\plugins\lists\plugin.min.js", "JavaScript", 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 0, 9
"d:\APractce\MALL\mall4v-master\public\static\js\tinymce\js\tinymce\plugins\media\plugin.min.js", "JavaScript", 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 0, 9
"d:\APractce\MALL\mall4v-master\public\static\js\tinymce\js\tinymce\plugins\nonbreaking\plugin.min.js", "JavaScript", 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 0, 9
"d:\APractce\MALL\mall4v-master\public\static\js\tinymce\js\tinymce\plugins\noneditable\plugin.min.js", "JavaScript", 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 0, 9
"d:\APractce\MALL\mall4v-master\public\static\js\tinymce\js\tinymce\plugins\pagebreak\plugin.min.js", "JavaScript", 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 0, 9
"d:\APractce\MALL\mall4v-master\public\static\js\tinymce\js\tinymce\plugins\paste\plugin.min.js", "JavaScript", 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 0, 9
"d:\APractce\MALL\mall4v-master\public\static\js\tinymce\js\tinymce\plugins\preview\plugin.min.js", "JavaScript", 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 0, 9
"d:\APractce\MALL\mall4v-master\public\static\js\tinymce\js\tinymce\plugins\print\plugin.min.js", "JavaScript", 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 0, 9
"d:\APractce\MALL\mall4v-master\public\static\js\tinymce\js\tinymce\plugins\quickbars\plugin.min.js", "JavaScript", 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 0, 9
"d:\APractce\MALL\mall4v-master\public\static\js\tinymce\js\tinymce\plugins\save\plugin.min.js", "JavaScript", 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 0, 9
"d:\APractce\MALL\mall4v-master\public\static\js\tinymce\js\tinymce\plugins\searchreplace\plugin.min.js", "JavaScript", 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 0, 9
"d:\APractce\MALL\mall4v-master\public\static\js\tinymce\js\tinymce\plugins\spellchecker\plugin.min.js", "JavaScript", 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 0, 9
"d:\APractce\MALL\mall4v-master\public\static\js\tinymce\js\tinymce\plugins\tabfocus\plugin.min.js", "JavaScript", 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 0, 9
"d:\APractce\MALL\mall4v-master\public\static\js\tinymce\js\tinymce\plugins\table\plugin.min.js", "JavaScript", 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 0, 9
"d:\APractce\MALL\mall4v-master\public\static\js\tinymce\js\tinymce\plugins\template\plugin.min.js", "JavaScript", 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 0, 9
"d:\APractce\MALL\mall4v-master\public\static\js\tinymce\js\tinymce\plugins\textcolor\plugin.min.js", "JavaScript", 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 0, 9
"d:\APractce\MALL\mall4v-master\public\static\js\tinymce\js\tinymce\plugins\textpattern\plugin.min.js", "JavaScript", 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 0, 9
"d:\APractce\MALL\mall4v-master\public\static\js\tinymce\js\tinymce\plugins\toc\plugin.min.js", "JavaScript", 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 0, 9
"d:\APractce\MALL\mall4v-master\public\static\js\tinymce\js\tinymce\plugins\visualblocks\plugin.min.js", "JavaScript", 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 0, 9
"d:\APractce\MALL\mall4v-master\public\static\js\tinymce\js\tinymce\plugins\visualchars\plugin.min.js", "JavaScript", 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 0, 9
"d:\APractce\MALL\mall4v-master\public\static\js\tinymce\js\tinymce\plugins\wordcount\plugin.min.js", "JavaScript", 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 0, 9
"d:\APractce\MALL\mall4v-master\public\static\js\tinymce\js\tinymce\skins\content\dark\content.min.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 6, 1, 8
"d:\APractce\MALL\mall4v-master\public\static\js\tinymce\js\tinymce\skins\content\default\content.min.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 6, 1, 8
"d:\APractce\MALL\mall4v-master\public\static\js\tinymce\js\tinymce\skins\content\document\content.min.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 6, 1, 8
"d:\APractce\MALL\mall4v-master\public\static\js\tinymce\js\tinymce\skins\content\writer\content.min.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 6, 1, 8
"d:\APractce\MALL\mall4v-master\public\static\js\tinymce\js\tinymce\skins\ui\oxide-dark\content.inline.min.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 6, 1, 8
"d:\APractce\MALL\mall4v-master\public\static\js\tinymce\js\tinymce\skins\ui\oxide-dark\content.min.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 6, 1, 8
"d:\APractce\MALL\mall4v-master\public\static\js\tinymce\js\tinymce\skins\ui\oxide-dark\content.mobile.min.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 6, 1, 8
"d:\APractce\MALL\mall4v-master\public\static\js\tinymce\js\tinymce\skins\ui\oxide-dark\skin.min.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 6, 1, 8
"d:\APractce\MALL\mall4v-master\public\static\js\tinymce\js\tinymce\skins\ui\oxide-dark\skin.mobile.min.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 6, 1, 8
"d:\APractce\MALL\mall4v-master\public\static\js\tinymce\js\tinymce\skins\ui\oxide-dark\skin.shadowdom.min.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 6, 1, 8
"d:\APractce\MALL\mall4v-master\public\static\js\tinymce\js\tinymce\skins\ui\oxide\content.inline.min.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 6, 1, 9
"d:\APractce\MALL\mall4v-master\public\static\js\tinymce\js\tinymce\skins\ui\oxide\content.min.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 6, 1, 8
"d:\APractce\MALL\mall4v-master\public\static\js\tinymce\js\tinymce\skins\ui\oxide\content.mobile.min.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 6, 1, 8
"d:\APractce\MALL\mall4v-master\public\static\js\tinymce\js\tinymce\skins\ui\oxide\skin.min.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 6, 1, 8
"d:\APractce\MALL\mall4v-master\public\static\js\tinymce\js\tinymce\skins\ui\oxide\skin.mobile.min.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 6, 1, 8
"d:\APractce\MALL\mall4v-master\public\static\js\tinymce\js\tinymce\skins\ui\oxide\skin.shadowdom.min.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 6, 1, 8
"d:\APractce\MALL\mall4v-master\public\static\js\tinymce\js\tinymce\themes\mobile\theme.min.js", "JavaScript", 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 0, 9
"d:\APractce\MALL\mall4v-master\public\static\js\tinymce\js\tinymce\themes\silver\theme.min.js", "JavaScript", 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 0, 9
"d:\APractce\MALL\mall4v-master\public\static\js\tinymce\js\tinymce\tinymce.d.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3036, 0, 0, 1, 3037
"d:\APractce\MALL\mall4v-master\public\static\js\tinymce\js\tinymce\tinymce.min.js", "JavaScript", 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 0, 9
"d:\APractce\MALL\mall4v-master\shopAdmin\index.html", "HTML", 0, 0, 0, 65, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 67
"d:\APractce\MALL\mall4v-master\shopAdmin\static\css\404-44f0d22f.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 2
"d:\APractce\MALL\mall4v-master\shopAdmin\static\css\@smallwei_avue@3.5.6_element-plus@[email]", "CSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 2
"d:\APractce\MALL\mall4v-master\shopAdmin\static\css\element-plus@[email]", "CSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 2
"d:\APractce\MALL\mall4v-master\shopAdmin\static\css\index-0711c985.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 2
"d:\APractce\MALL\mall4v-master\shopAdmin\static\css\index-1de91be7.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 2
"d:\APractce\MALL\mall4v-master\shopAdmin\static\css\index-2b945069.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 2
"d:\APractce\MALL\mall4v-master\shopAdmin\static\css\index-82581038.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 2
"d:\APractce\MALL\mall4v-master\shopAdmin\static\css\index-91c03e95.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 2
"d:\APractce\MALL\mall4v-master\shopAdmin\static\css\index-985b008c.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 2
"d:\APractce\MALL\mall4v-master\shopAdmin\static\css\index-a00061ea.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 2
"d:\APractce\MALL\mall4v-master\shopAdmin\static\css\index-a46a9356.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 2
"d:\APractce\MALL\mall4v-master\shopAdmin\static\css\index-e1138700.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 2
"d:\APractce\MALL\mall4v-master\shopAdmin\static\css\index-e3574190.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 2
"d:\APractce\MALL\mall4v-master\shopAdmin\static\css\index-ffeea538.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 2
"d:\APractce\MALL\mall4v-master\shopAdmin\static\js\404-7ea6d39f.js", "JavaScript", 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2
"d:\APractce\MALL\mall4v-master\shopAdmin\static\js\@[email]", "JavaScript", 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2
"d:\APractce\MALL\mall4v-master\shopAdmin\static\js\@element-plus_icons-vue@[email]", "JavaScript", 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2
"d:\APractce\MALL\mall4v-master\shopAdmin\static\js\@[email]", "JavaScript", 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2
"d:\APractce\MALL\mall4v-master\shopAdmin\static\js\@[email]", "JavaScript", 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2
"d:\APractce\MALL\mall4v-master\shopAdmin\static\js\@[email]", "JavaScript", 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2
"d:\APractce\MALL\mall4v-master\shopAdmin\static\js\@smallwei_avue@3.5.6_element-plus@[email]", "JavaScript", 0, 13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 1, 18
"d:\APractce\MALL\mall4v-master\shopAdmin\static\js\@[email]", "JavaScript", 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2
"d:\APractce\MALL\mall4v-master\shopAdmin\static\js\@vue-eb92069c.js", "JavaScript", 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 3
"d:\APractce\MALL\mall4v-master\shopAdmin\static\js\@[email]", "JavaScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 2
"d:\APractce\MALL\mall4v-master\shopAdmin\static\js\@[email]", "JavaScript", 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2
"d:\APractce\MALL\mall4v-master\shopAdmin\static\js\@[email]", "JavaScript", 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2
"d:\APractce\MALL\mall4v-master\shopAdmin\static\js\@[email]", "JavaScript", 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2
"d:\APractce\MALL\mall4v-master\shopAdmin\static\js\@[email]", "JavaScript", 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2
"d:\APractce\MALL\mall4v-master\shopAdmin\static\js\@vueuse_core@[email]", "JavaScript", 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2
"d:\APractce\MALL\mall4v-master\shopAdmin\static\js\@vueuse_shared@[email]", "JavaScript", 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2
"d:\APractce\MALL\mall4v-master\shopAdmin\static\js\[email]", "JavaScript", 0, 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 13
"d:\APractce\MALL\mall4v-master\shopAdmin\static\js\[email]", "JavaScript", 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 4
"d:\APractce\MALL\mall4v-master\shopAdmin\static\js\[email]", "JavaScript", 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2
"d:\APractce\MALL\mall4v-master\shopAdmin\static\js\[email]", "JavaScript", 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 1, 15
"d:\APractce\MALL\mall4v-master\shopAdmin\static\js\[email]", "JavaScript", 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2
"d:\APractce\MALL\mall4v-master\shopAdmin\static\js\debounce-d39f6322.js", "JavaScript", 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2
"d:\APractce\MALL\mall4v-master\shopAdmin\static\js\[email]", "JavaScript", 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2
"d:\APractce\MALL\mall4v-master\shopAdmin\static\js\element-plus@[email]", "JavaScript", 0, 45, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 46
"d:\APractce\MALL\mall4v-master\shopAdmin\static\js\[email]", "JavaScript", 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2
"d:\APractce\MALL\mall4v-master\shopAdmin\static\js\[email]", "JavaScript", 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2
"d:\APractce\MALL\mall4v-master\shopAdmin\static\js\[email]", "JavaScript", 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 1, 8
